INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.D06084802C42A7E2D25D46E60AACC91C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.D06084802C42A7E2D25D46E60AACC91C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.D06084802C42A7E2D25D46E60AACC91C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 76dd764e3a0a177682accce2f6839f983a2c931cf27b1cc324ebe0937dd6ea92
DEBUG    LoginPage:login_page.py:32 login crumb: 76dd764e3a0a177682accce2f6839f983a2c931cf27b1cc324ebe0937dd6ea92
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.40B07E1EAEA5A264573651DE8163449E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.40B07E1EAEA5A264573651DE8163449E.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.E9F1D0BDA3730D0E314B3381C82748DD.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.E9F1D0BDA3730D0E314B3381C82748DD.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.E9F1D0BDA3730D0E314B3381C82748DD.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.E9F1D0BDA3730D0E314B3381C82748DD.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.E9F1D0BDA3730D0E314B3381C82748DD.e.97/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.793DC349AD6F063E54BAA6672595A6C3.e.251/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.793DC349AD6F063E54BAA6672595A6C3.e.251/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "POST /session/4835ad7b5c723564c7fb43763601bf26/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "GET /session/4835ad7b5c723564c7fb43763601bf26/element/f.416FAAF31D46D9987DFFB575111F7562.d.54601C13666AF91FA2C39DCBD7103BE4.e.266/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33861 "DELETE /session/4835ad7b5c723564c7fb43763601bf26 HTTP/1.1" 200 0
