INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.7BCB0FA8118471AFEB824E032FC7D3B7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.7BCB0FA8118471AFEB824E032FC7D3B7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.7BCB0FA8118471AFEB824E032FC7D3B7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 5b6c014479d1141e76c68c0f46bcca88b2c2de90cdd0c11f7c560a422320ba1d
DEBUG    LoginPage:login_page.py:32 login crumb: 5b6c014479d1141e76c68c0f46bcca88b2c2de90cdd0c11f7c560a422320ba1d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.4B0E9428C6D99080346155FB51BE8998.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.4B0E9428C6D99080346155FB51BE8998.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.EF84F8C9D2F60F0B14BF644C80FBBC41.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.EF84F8C9D2F60F0B14BF644C80FBBC41.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.EF84F8C9D2F60F0B14BF644C80FBBC41.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.EF84F8C9D2F60F0B14BF644C80FBBC41.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.EF84F8C9D2F60F0B14BF644C80FBBC41.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.BC37872D97657DA3B204DCD7AC8DDFBE.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.BC37872D97657DA3B204DCD7AC8DDFBE.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.F403E75F4D96CB31ED52E947A66EF044.e.195/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.F403E75F4D96CB31ED52E947A66EF044.e.195/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.B5FF253BBE034BC6A0984FD7A4AAC8D1.e.200/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "GET /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.B5FF253BBE034BC6A0984FD7A4AAC8D1.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element/f.C056B5D8628F3DB17949293A162CCBAF.d.B5FF253BBE034BC6A0984FD7A4AAC8D1.e.273/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "POST /session/1d369780edbcd7d3ee9f02627cdd923f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33231 "DELETE /session/1d369780edbcd7d3ee9f02627cdd923f HTTP/1.1" 200 0
