INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.8261F1A0109AFE3668D8BE8F334B7AF4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.8261F1A0109AFE3668D8BE8F334B7AF4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.8261F1A0109AFE3668D8BE8F334B7AF4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0d3cf9ac22445a8baff4be3a7ace22058103b1ff7147d13cee71191bbe04bff9
DEBUG    LoginPage:login_page.py:32 login crumb: 0d3cf9ac22445a8baff4be3a7ace22058103b1ff7147d13cee71191bbe04bff9
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.38FFB32941A40F4BD6788AF44DD47732.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.38FFB32941A40F4BD6788AF44DD47732.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.6A74009752601F62A1708F3A23D26F84.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.6A74009752601F62A1708F3A23D26F84.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.6A74009752601F62A1708F3A23D26F84.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.6A74009752601F62A1708F3A23D26F84.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.6A74009752601F62A1708F3A23D26F84.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.1CDE98503813FE4DC890E78C515DE6B4.e.289/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.1CDE98503813FE4DC890E78C515DE6B4.e.302/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.1CDE98503813FE4DC890E78C515DE6B4.e.302/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "POST /session/370a6864f248d35a9b89bc1fc85a9aca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "GET /session/370a6864f248d35a9b89bc1fc85a9aca/element/f.27D2C2866DEE6762AE9C7C76A3F7C54C.d.1CDE98503813FE4DC890E78C515DE6B4.e.197/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55227 "DELETE /session/370a6864f248d35a9b89bc1fc85a9aca HTTP/1.1" 200 0
