"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that the load statistics graph is displayed according to the selected timespan.","1756","Display graph according to the selected Timespan","tests.manage_jenkins.status_information","Tue May 27 11:12:35 GMT 2025","passed","Tue May 27 11:12:37 GMT 2025","","test_load_statistics","",""
"Enabling the Builds remotely trigger of a Freestyle Project allows the user to remotely trigger builds via the Jenkins API using a valid Authentication Token.","243","User is able to trigger builds remotely with a valid Authentication Token.","tests.freestyle_project","Tue May 27 11:09:39 GMT 2025","passed","Tue May 27 11:09:39 GMT 2025","","test_build_triggers","",""
"","1798","Tooltips for all SCM options should be available","tests.freestyle_project","Tue May 27 11:12:17 GMT 2025","passed","Tue May 27 11:12:19 GMT 2025","","test_scm_freestyle_project","",""
"","212","Clicking ""Save"" should:
- Keep and store all project settings.
- Redirect the user to the project dashboard.","tests.freestyle_project","Tue May 27 11:11:32 GMT 2025","passed","Tue May 27 11:11:32 GMT 2025","","test_freestyle_save_config","",""
"","835","test_create_new_folder","tests.new_item","Tue May 27 11:14:21 GMT 2025","passed","Tue May 27 11:14:22 GMT 2025","","test_new_folder","",""
"","620","test_empty_folder_message","tests.folder","Tue May 27 11:09:13 GMT 2025","passed","Tue May 27 11:09:13 GMT 2025","","test_empty_folder","",""
"","1","If no SCM is selected, the project should still be creatable","tests.freestyle_project","Tue May 27 11:11:46 GMT 2025","passed","Tue May 27 11:11:46 GMT 2025","","test_scm_freestyle_project","",""
"Verify that information about installed plugins on the Plugins tab is displayed correctly.","1920","Plugins tab - display information about installed plugins","tests.manage_jenkins.status_information","Tue May 27 11:13:06 GMT 2025","passed","Tue May 27 11:13:08 GMT 2025","","test_system_information","",""
"","2575","test_copy_from_option_exists","tests.copy_from_item","Tue May 27 11:08:57 GMT 2025","passed","Tue May 27 11:08:59 GMT 2025","","test_copy_from_option_exists","",""
"","712","test_create_pipeline_item","tests.new_item","Tue May 27 11:14:15 GMT 2025","passed","Tue May 27 11:14:15 GMT 2025","","test_create_pipeline_item","",""
"Verify the dashboard table displays correct abbreviated column headers.","70","Verification of column headers in dashboard table","tests.dashboard","Tue May 27 11:09:08 GMT 2025","passed","Tue May 27 11:09:08 GMT 2025","","test_view_all_jobs","",""
"","484","The user should be able to select Environment options","tests.freestyle_project","Tue May 27 11:10:59 GMT 2025","passed","Tue May 27 11:10:59 GMT 2025","","test_environment_set_freestyle_project","",""
"","611","The helper tooltip appears when the mouse cursor hovers over the question marks","tests.freestyle_project","Tue May 27 11:10:34 GMT 2025","passed","Tue May 27 11:10:35 GMT 2025","","test_environment_freestyle_project","",""
"","44","The ""Save"" and ""Apply"" buttons should be available when configuring a new project.","tests.freestyle_project","Tue May 27 11:11:29 GMT 2025","passed","Tue May 27 11:11:29 GMT 2025","","test_freestyle_save_config","",""
"","661","test_create_freestyle_project","tests.new_item","Tue May 27 11:14:24 GMT 2025","passed","Tue May 27 11:14:25 GMT 2025","","test_new_freestyle_project","",""
"","609","Create folder","tests.new_item","Tue May 27 11:14:12 GMT 2025","passed","Tue May 27 11:14:13 GMT 2025","","test_create_folder","",""
"Verify that the individual show/hide value buttons work properly for each name on the Environment Variables tab.","2376","Environment Variables tab - show/hide each single value","tests.manage_jenkins.status_information","Tue May 27 11:13:02 GMT 2025","passed","Tue May 27 11:13:04 GMT 2025","","test_system_information","",""
"","256","If multiple Jenkins windows were previously opened in the browser,
after signing out, attempting to access any Jenkins page redirects the user to the login page.","tests.sign_in_sign_out","Tue May 27 11:15:01 GMT 2025","passed","Tue May 27 11:15:01 GMT 2025","","test_sign_out_windows","",""
"","0","When Disabled a clear visible warning message","tests.freestyle_project","Tue May 27 11:10:25 GMT 2025","passed","Tue May 27 11:10:25 GMT 2025","","test_enable_disable_freestyle_project","",""
