INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.CEAB1D0EB0ED7B98C36E8BD13548F44C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.CEAB1D0EB0ED7B98C36E8BD13548F44C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.CEAB1D0EB0ED7B98C36E8BD13548F44C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7e47ec8fbe76f08a731a2dc71d167aa2e0ff0d8ae5c6484d60ddafc5b3f97589
DEBUG    LoginPage:login_page.py:32 login crumb: 7e47ec8fbe76f08a731a2dc71d167aa2e0ff0d8ae5c6484d60ddafc5b3f97589
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.AFAF06B225E00400C7F1587AEB3A969C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.AFAF06B225E00400C7F1587AEB3A969C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.C11DBB7802E9184669A6917F759A9C54.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.C11DBB7802E9184669A6917F759A9C54.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.C11DBB7802E9184669A6917F759A9C54.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.C11DBB7802E9184669A6917F759A9C54.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.C11DBB7802E9184669A6917F759A9C54.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.22FC52B827902ED4B68965E757CD90AA.e.217/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.22FC52B827902ED4B68965E757CD90AA.e.256/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.22FC52B827902ED4B68965E757CD90AA.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.22FC52B827902ED4B68965E757CD90AA.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "POST /session/02ab533a423f9455840eee403299fc04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "GET /session/02ab533a423f9455840eee403299fc04/element/f.DCE7C23888CF67AF56A5B67F27B52CE6.d.22FC52B827902ED4B68965E757CD90AA.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44009 "DELETE /session/02ab533a423f9455840eee403299fc04 HTTP/1.1" 200 0
