INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.659C906D7BF3D5B3A61ABC72C14AF511.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.659C906D7BF3D5B3A61ABC72C14AF511.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.659C906D7BF3D5B3A61ABC72C14AF511.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ba86985674683164bc6637e83a5c34f731e484f12e9b7384ae4fd51a950044b1
DEBUG    LoginPage:login_page.py:32 login crumb: ba86985674683164bc6637e83a5c34f731e484f12e9b7384ae4fd51a950044b1
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.8C9A33C28C53A9565F947B83240343FF.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.8C9A33C28C53A9565F947B83240343FF.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "GET /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33979 "POST /session/6c4f561d4b1c48a6cc0fbd6b37c7cf0f/element/f.6738EF5272BEF3E72E0D5B7C6DD78DD8.d.E7E97F6BD407AFE1271BA7FD09621A47.e.96/click HTTP/1.1" 200 0
