INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.5CC2A9BCB11537CB901D6ACF5106FCE3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.5CC2A9BCB11537CB901D6ACF5106FCE3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.5CC2A9BCB11537CB901D6ACF5106FCE3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 157
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: daf842d50b83998a1fd37b82d482da1a770b1b99930884e18bdfdcaa4b7802a2
DEBUG    LoginPage:login_page.py:32 login crumb: daf842d50b83998a1fd37b82d482da1a770b1b99930884e18bdfdcaa4b7802a2
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.0C25F6FD1D57B4EDDC138BCD58D2FFA6.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.0C25F6FD1D57B4EDDC138BCD58D2FFA6.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.D09E818309FC9F42193C9909D1457BF8.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.D09E818309FC9F42193C9909D1457BF8.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.D09E818309FC9F42193C9909D1457BF8.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.D09E818309FC9F42193C9909D1457BF8.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.D09E818309FC9F42193C9909D1457BF8.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.E7604865C147F7E4D2FAC84490ECF00E.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.E7604865C147F7E4D2FAC84490ECF00E.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "POST /session/5997639c0a1a95789ec79f94efff6797/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "GET /session/5997639c0a1a95789ec79f94efff6797/element/f.704F69F11AE6C4D0A388F966BC5626D3.d.D12D4E71AFEA9D9A3046470CD24B7F64.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55535 "DELETE /session/5997639c0a1a95789ec79f94efff6797 HTTP/1.1" 200 0
