INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.E0C202302C5E33475E0ECC1F0FDCA6AD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.E0C202302C5E33475E0ECC1F0FDCA6AD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.E0C202302C5E33475E0ECC1F0FDCA6AD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d6385f75964c256fabeda935f942013540e2e6538139ade4682cf9a07a520ac3
DEBUG    LoginPage:login_page.py:32 login crumb: d6385f75964c256fabeda935f942013540e2e6538139ade4682cf9a07a520ac3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.2DF562BE4D512084433A8E46E0CEEF7C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.2DF562BE4D512084433A8E46E0CEEF7C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', '.label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.99/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.100/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.101/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.102/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "POST /session/3ebb118d4e53417b1727da0c4554dd3c/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.103/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.95/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.104/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.105/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.106/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "GET /session/3ebb118d4e53417b1727da0c4554dd3c/element/f.22A95D5F5AE1EC93E879C0C19BCBA950.d.BC42F32BBB21DA9C9D09FD88AC114FA0.e.96/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48009 "DELETE /session/3ebb118d4e53417b1727da0c4554dd3c HTTP/1.1" 200 0
